Video Link,Video ID,[1] Start Time,[1] End Time,[2] Start Time,[2] End Time,Duration
https://www.youtube.com/watch?v=pq42IyO6Ah0,pq42IyO6Ah0,03:08,03:39,,,
https://www.youtube.com/watch?v=Sm7B9rsxJ64,Sm7B9rsxJ64,03:00,03:34,,,
https://www.youtube.com/watch?v=GHpCKIko7LU,GHpCKIko7LU,02:29,03:08,,,
https://www.youtube.com/watch?v=Dkpm2HUrMUE,Dkpm2HUrMUE,03:41,04:27,,,
https://www.youtube.com/watch?v=ZMqm6C10eDM,ZMqm6C10eDM,03:17,03:52,,,
https://www.youtube.com/watch?v=6TfI7Z2L7Xw,6TfI7Z2L7Xw,03:07,03:54,,,
https://www.youtube.com/watch?v=46vL5E8ILkM,46vL5E8ILkM,03:06,03:35,,,
https://www.youtube.com/watch?v=EULgEZ6HwCc,EULgEZ6HwCc,03:28,04:08,,,
https://www.youtube.com/watch?v=a1plyHeIVmE,a1plyHeIVmE,03:47,04:32,,,
https://www.youtube.com/watch?v=qMvTg4-iKmc,qMvTg4-iKmc,03:25,04:00,,,
https://www.youtube.com/watch?v=-bPRkAnVnoo,-bPRkAnVnoo,03:41,04:10,,,
https://www.youtube.com/watch?v=DDP7kt3tJ5g,DDP7kt3tJ5g,03:33,04:08,,,
https://www.youtube.com/watch?v=ed0UJsVmdx8,ed0UJsVmdx8,03:33,04:02,,,
https://www.youtube.com/watch?v=crsihlzgFCg,crsihlzgFCg,03:02,03:36,,,
https://www.youtube.com/watch?v=p6RYpTbPDMg,p6RYpTbPDMg,02:14,02:52,,,
https://www.youtube.com/watch?v=85Hbb8df5so,85Hbb8df5so,02:58,03:35,,,
https://www.youtube.com/watch?v=CWHhO8NAJOU,CWHhO8NAJOU,03:00,03:32,,,
https://www.youtube.com/watch?v=thx9hVgrXhQ,thx9hVgrXhQ,04:14,04:51,,,
https://www.youtube.com/watch?v=lEwZTNQCxYQ,lEwZTNQCxYQ,02:39,03:09,,,
https://www.youtube.com/watch?v=XqFQfaotKJI,XqFQfaotKJI,03:47,04:18,,,
https://www.youtube.com/watch?v=0vz-pTclTiI,0vz-pTclTiI,03:25,03:24,,,
https://www.youtube.com/watch?v=qlKubWocKkg,qlKubWocKkg,03:09,03:41,,,
https://www.youtube.com/watch?v=gU9w09tzkjs,gU9w09tzkjs,03:23,03:58,,,
https://www.youtube.com/watch?v=UmaV-xrW2Gc,UmaV-xrW2Gc,02:49,03:31,,,
https://www.youtube.com/watch?v=o_czzvTTdHg,o_czzvTTdHg,03:02,03:30,,,
https://www.youtube.com/watch?v=zF2KF-SVIXc,zF2KF-SVIXc,03:04,03:39,,,
https://www.youtube.com/watch?v=ckXh1jZ7bDM,ckXh1jZ7bDM,02:54,03:30,,,
https://www.youtube.com/watch?v=3Eeyfk05X-Q,3Eeyfk05X-Q,02:40,03:09,,,
https://www.youtube.com/watch?v=bnyujlc_vMU,bnyujlc_vMU,03:35,04:29,,,
https://www.youtube.com/watch?v=L8x8z4fcwHo,L8x8z4fcwHo,03:23,04:21,,,
https://www.youtube.com/watch?v=04oQLOsr6Ec,04oQLOsr6Ec,03:05,03:37,,,
https://www.youtube.com/watch?v=4PZSnN4u4jU,4PZSnN4u4jU,03:12,03:52,,,
https://www.youtube.com/watch?v=y9qrAq7KBZY,y9qrAq7KBZY,03:42,04:14,,,
https://www.youtube.com/watch?v=FABh3MKX4A4,FABh3MKX4A4,03:28,04:06,,,
https://www.youtube.com/watch?v=u1Qn_KHM1GY,u1Qn_KHM1GY,03:10,03:45,,,
https://www.youtube.com/watch?v=iViNcWNfYBs,iViNcWNfYBs,03:24,03:57,,,
https://www.youtube.com/watch?v=CcbPfz8kD7I,CcbPfz8kD7I,02:37,03:17,,,
https://www.youtube.com/watch?v=j7IG8eVWy4I,j7IG8eVWy4I,03:00,03:46,,,
https://www.youtube.com/watch?v=ZuDyQv_AYBM,ZuDyQv_AYBM,03:37,04:18,,,
https://www.youtube.com/watch?v=1jNZZAQwjno,1jNZZAQwjno,02:41,03:13,,,
https://www.youtube.com/watch?v=PPxstmVoiSM,PPxstmVoiSM,02:24,03:02,,,
https://www.youtube.com/watch?v=tVM_5ZYQB68,tVM_5ZYQB68,03:04,03:43,,,
https://www.youtube.com/watch?v=ZREP2KoiWYA,ZREP2KoiWYA,03:06,03:40,,,
https://www.youtube.com/watch?v=FjpU54IoGYc,FjpU54IoGYc,,,,,
https://www.youtube.com/watch?v=0OhM5C1Cj08,0OhM5C1Cj08,,,,,
https://www.youtube.com/watch?v=jjVtaq1vMH0,jjVtaq1vMH0,,,,,
https://www.youtube.com/watch?v=8y9BpBk1f1k,8y9BpBk1f1k,02:55,03:38,,,
https://www.youtube.com/watch?v=kxrWLP0KX5E,kxrWLP0KX5E,03:13,03:42,,,
https://www.youtube.com/watch?v=uqwEw4hEFwo,uqwEw4hEFwo,02:48,03:27,,,
https://www.youtube.com/watch?v=O1N4GhA84Bo,O1N4GhA84Bo,03:04,03:56,,,
https://www.youtube.com/watch?v=aleEl74qkXU,aleEl74qkXU,,,,,
https://www.youtube.com/watch?v=MiDnMnDOvt4,MiDnMnDOvt4,,,,,
https://www.youtube.com/watch?v=SHEWhTaYZC0,SHEWhTaYZC0,,,,,
https://www.youtube.com/watch?v=GaumdXMg9IQ,GaumdXMg9IQ,,,,,
https://www.youtube.com/watch?v=g6C3zDqXe-Q,g6C3zDqXe-Q,,,,,
https://www.youtube.com/watch?v=5TR5viGYjDQ,5TR5viGYjDQ,,,,,
https://www.youtube.com/watch?v=Aax7BSYqEO0,Aax7BSYqEO0,,,,,
https://www.youtube.com/watch?v=t7LJcQW0ulM,t7LJcQW0ulM,,,,,
https://www.youtube.com/watch?v=7yub7hDEfzI,7yub7hDEfzI,,,,,
https://www.youtube.com/watch?v=SwcqhZHB4To,SwcqhZHB4To,,,,,
https://www.youtube.com/watch?v=v8HY38VDRS8,v8HY38VDRS8,,,,,
https://www.youtube.com/watch?v=3LfjmI1krJs,3LfjmI1krJs,,,,,
https://www.youtube.com/watch?v=718PVQ3Oty4,718PVQ3Oty4,,,,,
https://www.youtube.com/watch?v=3Kubz8IRF40,3Kubz8IRF40,,,,,
https://www.youtube.com/watch?v=gxPmvXKPqR8,gxPmvXKPqR8,,,,,
https://www.youtube.com/watch?v=BV6-XRpFD3E,BV6-XRpFD3E,,,,,
https://www.youtube.com/watch?v=pyk9tip64KY,pyk9tip64KY,,,,,
https://www.youtube.com/watch?v=bYs_zn2pTZo,bYs_zn2pTZo,,,,,
https://www.youtube.com/watch?v=TwMMmp3qizI,TwMMmp3qizI,,,,,
https://www.youtube.com/watch?v=Wsw1p2B40E4,Wsw1p2B40E4,,,,,
https://www.youtube.com/watch?v=mCUWWlO2Jtw,mCUWWlO2Jtw,,,,,
https://www.youtube.com/watch?v=AxFmWkeat6E,AxFmWkeat6E,,,,,
https://www.youtube.com/watch?v=5bRAIhQoQ2M,5bRAIhQoQ2M,,,,,
https://www.youtube.com/watch?v=aqlsgz8yFls,aqlsgz8yFls,,,,,
https://www.youtube.com/watch?v=iWu5fE3Vp8g,iWu5fE3Vp8g,,,,,
https://www.youtube.com/watch?v=289M4VOwxoo,289M4VOwxoo,,,,,
https://www.youtube.com/watch?v=fGAHbzfpMu8,fGAHbzfpMu8,,,,,
https://www.youtube.com/watch?v=-2Rd0A_WTDQ,-2Rd0A_WTDQ,,,,,
https://www.youtube.com/watch?v=nl1tZx9knzA,nl1tZx9knzA,,,,,
https://www.youtube.com/watch?v=cN8NFNw1TT0,cN8NFNw1TT0,,,,,
https://www.youtube.com/watch?v=IJUaOsOs814,IJUaOsOs814,,,,,
https://www.youtube.com/watch?v=dN8nHAuxlEs,dN8nHAuxlEs,,,,,
https://www.youtube.com/watch?v=uKBNqia7rUQ,uKBNqia7rUQ,,,,,
https://www.youtube.com/watch?v=gaKMywnji-A,gaKMywnji-A,,,,,
https://www.youtube.com/watch?v=-dgznEuVl7A,-dgznEuVl7A,,,,,
https://www.youtube.com/watch?v=RQQFPANmtPU,RQQFPANmtPU,,,,,
https://www.youtube.com/watch?v=ThAACSvrvdQ,ThAACSvrvdQ,,,,,
https://www.youtube.com/watch?v=uaLNMkwZOys,uaLNMkwZOys,,,,,
https://www.youtube.com/watch?v=64T-bnwmV3Y,64T-bnwmV3Y,,,,,
https://www.youtube.com/watch?v=kbfGXRuPSAs,kbfGXRuPSAs,,,,,
https://www.youtube.com/watch?v=9BUlNO09UgA,9BUlNO09UgA,,,,,
https://www.youtube.com/watch?v=zZLdwKjoM8Y,zZLdwKjoM8Y,,,,,
https://www.youtube.com/watch?v=ZmddZjdpwes,ZmddZjdpwes,,,,,
https://www.youtube.com/watch?v=l7-Vh3Ytdyk,l7-Vh3Ytdyk,,,,,
https://www.youtube.com/watch?v=0lanb-qwZFE,0lanb-qwZFE,,,,,
https://www.youtube.com/watch?v=66gQYIuTdRc,66gQYIuTdRc,,,,,
https://www.youtube.com/watch?v=CzSOPlQQpfI,CzSOPlQQpfI,,,,,
https://www.youtube.com/watch?v=SiFGa7ZKEB0,SiFGa7ZKEB0,,,,,
https://www.youtube.com/watch?v=CszCx4GY0yI,CszCx4GY0yI,,,,,
https://www.youtube.com/watch?v=IoaIQSIHuQs,IoaIQSIHuQs,,,,,
https://www.youtube.com/watch?v=XOeBnGirfKc,XOeBnGirfKc,,,,,
https://www.youtube.com/watch?v=I8ac9hzagbs,I8ac9hzagbs,,,,,
https://www.youtube.com/watch?v=t4TbEqKmdPc,t4TbEqKmdPc,,,,,
https://www.youtube.com/watch?v=YqR-klyztC0,YqR-klyztC0,,,,,
https://www.youtube.com/watch?v=GIq3pcdz4Sw,GIq3pcdz4Sw,,,,,
https://www.youtube.com/watch?v=WuP8tOEbO60,WuP8tOEbO60,,,,,
https://www.youtube.com/watch?v=MKpzEne5_bc,MKpzEne5_bc,,,,,
https://www.youtube.com/watch?v=her8pgQq2tU,her8pgQq2tU,,,,,
https://www.youtube.com/watch?v=HZigkcTxRo0,HZigkcTxRo0,,,,,
https://www.youtube.com/watch?v=Q17rcFIcREY,Q17rcFIcREY,,,,,
