Video Link,[1] Start Time,[1] End Time,[2] Start Time,[2] End Time
https://www.youtube.com/watch?v=vCpiuov_k4Q,04:28,05:45,,
https://www.youtube.com/watch?v=wBfNE5fi5BE,,,,
https://www.youtube.com/watch?v=SV1EEJMYvBg,04:23,04:48,,
https://www.youtube.com/watch?v=0uOmE5Gs9Qw,03:25,03:53,,
https://www.youtube.com/watch?v=cAafqz9vaTM,08:46,09:24,,
https://www.youtube.com/watch?v=jKJ12lo8P1o,03:18,03:48,,
https://www.youtube.com/watch?v=Z3-EoHIAMmo,,,,
https://www.youtube.com/watch?v=WzL7ZTN61G8,06:24,07:04,,
https://www.youtube.com/watch?v=eY5AQhEeTc0,,,,
https://www.youtube.com/watch?v=Dwapdh3rIpY,,,,
https://www.youtube.com/watch?v=Chy9V9uY2eQ,05:23,06:52,,
https://www.youtube.com/watch?v=CT_gHSwdj2c,02:24,02:46,,
https://www.youtube.com/watch?v=3DyFq4_ZSgY,01:23,01:45,,
https://www.youtube.com/watch?v=dRSoPpvet3o,09:21,09:50,,
https://www.youtube.com/watch?v=w5vlDk_bPyQ,04:29,05:06,,
https://www.youtube.com/watch?v=4RmyXRggTN0,03:32,04:14,,
https://www.youtube.com/watch?v=MZvW871wUJY,06:36,07:10,,
https://www.youtube.com/watch?v=YWmp9pX2zy8,05:28,06:01,,
https://www.youtube.com/watch?v=hnGhipHReAY,02:17,02:47,,
https://www.youtube.com/watch?v=tRsmIPTPhpY,03:31,03:57,,
https://www.youtube.com/watch?v=xnThrTIVV_w,03:40,04:06,,
https://www.youtube.com/watch?v=F27cw2sWHMk,05:30,05:51,,
https://www.youtube.com/watch?v=Hz9GfxCAXgs,02:31,02:57,,
https://www.youtube.com/watch?v=NXYNqhdzqDo,04:50,05:10,,
https://www.youtube.com/watch?v=Jamq41tpQ7Q,04:39,05:00,,
https://www.youtube.com/watch?v=PAfYErgJC6U,,,,
https://www.youtube.com/watch?v=rfPq8gZszdM,,,,
https://www.youtube.com/watch?v=a12_ztNJ87c,09:10,09:34,,
https://www.youtube.com/watch?v=XsBhINPAsiE,03:36,03:54,,
https://www.youtube.com/watch?v=7o3_PsPv8T8,06:24,06:56,,
https://www.youtube.com/watch?v=_Jxwz7ZXynQ,05:01,05:28,,
https://www.youtube.com/watch?v=9tzzmnHS5tk,,,,
https://www.youtube.com/watch?v=8jRlTNTKUwo,02:04,02:30,,
https://www.youtube.com/watch?v=RRIpnXcqYJE,04:16,04:42,,
https://www.youtube.com/watch?v=2xKVYoo1smY,04:30,04:48,,
https://www.youtube.com/watch?v=_72cQVOqINI,04:58,05:40,,
https://www.youtube.com/watch?v=ql1ddCNdpJI,,,,
https://www.youtube.com/watch?v=gW4uSlUYVdE,04:28,04:49,,
https://www.youtube.com/watch?v=cbV3Tfso-R4,03:19,03:43,,
https://www.youtube.com/watch?v=zboAJSD-EQU,03:36,04:03,,
https://www.youtube.com/watch?v=_SamxVSq6AI,,,,
https://www.youtube.com/watch?v=B64OQhP4MiY,06:04,06:33,,
https://www.youtube.com/watch?v=DbyCnYsTEbA,04:48,05:20,,
https://www.youtube.com/watch?v=CeuiHphPKh4,09:00,09:20,,
https://www.youtube.com/watch?v=aEIEUMnoLNs,04:27,04:52,,
https://www.youtube.com/watch?v=NKcjKqwxPtY,05:27,06:24,,
https://www.youtube.com/watch?v=mUwNreEyzec,08:30,09:04,,
https://www.youtube.com/watch?v=HF8zdxZRE6Y,04:56,06:11,,
https://www.youtube.com/watch?v=0Q_Gb1AHzF4,05:18,05:48,,
https://www.youtube.com/watch?v=BQUyVE-Q6q4,05:23,05:50,,
https://www.youtube.com/watch?v=VBCx9KSy9bI,05:57,06:20,,
https://www.youtube.com/watch?v=z0ktDGFdTuQ,05:27,05:44,,
https://www.youtube.com/watch?v=bSwDh1KEHe8,03:41,04:05,,
https://www.youtube.com/watch?v=3hJpnZrm9fM,,,,
https://www.youtube.com/watch?v=9TLUMpUm8SQ,04:52,05:09,,
https://www.youtube.com/watch?v=-X1-Sz-Hd1U,02:50,03:20,,
https://www.youtube.com/watch?v=OIatX_cNVc0,04:22,04:38,,
https://www.youtube.com/watch?v=YkWuy_eWy3w,07:38,08:00,,
https://www.youtube.com/watch?v=4xmlHmduzsc,05:17,06:08,,
https://www.youtube.com/watch?v=JK2N14SOjik,07:02,07:40,,
https://www.youtube.com/watch?v=U45yQEmxjyU,02:34,02:55,,
https://www.youtube.com/watch?v=bGfGE3tJnqs,03:03,03:39,,
https://www.youtube.com/watch?v=Bd5d8e-Up1Q,05:38,06:11,,
https://www.youtube.com/watch?v=bsT5X79nP8Q,06:37,07:01,,
https://www.youtube.com/watch?v=XzW3PvSSy8w,03:56,04:18,,
https://www.youtube.com/watch?v=Q7DP4BouzT4,10:34,11:16,,
https://www.youtube.com/watch?v=hIWn_RjN-Wg,05:35,06:09,,
https://www.youtube.com/watch?v=jjG4hEx5RSY,,,,
https://www.youtube.com/watch?v=v5US7UiTknc,,,,
https://www.youtube.com/watch?v=DGNZi7pxC5Q,01:08,02:09,,
https://www.youtube.com/watch?v=sBXGUmV3F64,04:22,05:30,,
https://www.youtube.com/watch?v=XZ0VgOcRxyo,,,,
https://www.youtube.com/watch?v=O4bc0HsFYKo,05:56,06:20,,
https://www.youtube.com/watch?v=wMhpHZo2cW4,01:59,02:26,,
https://www.youtube.com/watch?v=SPqM2lz-QVw,,,,
